plan_id,member_id
p010,u007
p010,u183
p010,u163
p010,u265
p010,u223
p010,u029
p010,u023
p010,u110
p010,u027
p010,u106
p010,u008
p010,u025
p010,u281
p010,u171
p010,u258
p010,u189
p010,u118
p010,u168
p010,u011
p010,u024
p010,u079
p010,u028
p010,u140
p010,u088
p010,u153
p010,u263
p010,u141
p010,u127
p010,u064
p010,u095
p010,u078
p010,u155
p010,u203
p010,u122
p010,u216
p010,u233
p011,u117
p011,u259
p011,u024
p011,u125
p011,u137
p011,u211
p011,u177
p011,u149
p011,u225
p011,u004
p011,u131
p011,u030
p011,u231
p011,u246
p011,u279
p011,u253
p011,u192
p011,u078
p011,u194
p011,u282
p011,u128
p011,u170
p011,u191
p011,u018
p011,u200
p011,u277
p011,u266
p011,u288
p011,u129
p011,u053
p011,u136
p011,u071
p011,u283
p011,u052
p011,u135
p011,u048
p011,u033
p011,u010
p011,u029
p011,u222
p011,u221
p011,u184
p011,u182
p011,u242
p011,u229
p011,u016
p011,u209
p011,u165
p011,u174
p012,u124
p012,u181
p012,u064
p012,u292
p012,u281
p012,u038
p012,u097
p012,u273
p012,u241
p012,u163
p012,u116
p012,u113
p012,u118
p012,u107
p012,u139
p012,u197
p012,u039
p012,u053
p012,u257
p012,u135
p012,u149
p012,u112
p012,u047
p012,u267
p012,u051
p012,u250
p012,u199
p012,u247
p012,u170
p012,u232
p013,u261
p013,u253
p013,u033
p013,u296
p013,u198
p013,u111
p013,u220
p013,u096
p013,u108
p013,u211
p013,u091
p013,u126
p013,u162
p013,u152
p013,u110
p013,u232
p013,u012
p013,u225
p013,u205
p013,u003
p013,u018
p013,u300
p013,u118
p013,u023
p013,u298
p013,u155
p013,u056
p013,u268
p013,u180
p013,u011
p013,u016
p013,u171
p013,u002
p013,u057
p013,u227
p013,u256
p013,u284
p013,u161
p013,u158
p013,u005
p013,u027
p013,u181
p014,u178
p014,u054
p014,u036
p014,u023
p014,u214
p014,u299
p014,u263
p014,u296
p014,u007
p014,u245
p014,u122
p014,u059
p014,u180
p014,u246
p014,u219
p014,u254
p014,u274
p014,u076
p014,u151
p014,u269
p014,u259
p014,u121
p014,u019
p014,u287
p014,u081
p014,u143
p014,u056
p014,u017
p014,u244
p014,u072
p014,u301
p014,u238
p014,u089
p014,u135
p014,u290
p014,u231
p014,u291
p014,u077
p014,u267
p014,u271
p014,u281
p014,u251
p014,u154
p014,u153
p014,u128
p014,u012
p014,u194
p014,u070
p014,u248
p015,u085
p015,u293
p015,u172
p015,u268
p015,u163
p015,u258
p015,u023
p015,u259
p015,u145
p015,u039
p015,u064
p015,u015
p015,u217
p015,u035
p015,u245
p015,u180
p015,u105
p015,u047
p015,u075
p015,u056
p015,u166
p015,u155
p015,u139
p015,u292
p015,u218
p015,u150
p015,u110
p015,u037
p015,u257
p015,u069
p015,u004
p015,u036
p015,u229
p015,u011
p015,u121
p015,u080
p015,u140
p015,u040
p016,u201
p016,u036
p016,u260
p016,u219
p016,u249
p016,u034
p016,u114
p016,u272
p016,u021
p016,u087
p016,u246
p016,u159
p016,u038
p016,u288
p016,u299
p016,u052
p016,u138
p016,u016
p016,u067
p016,u142
p016,u030
p016,u270
p016,u130
p016,u043
p016,u011
p016,u020
p016,u286
p016,u163
p016,u225
p016,u037
p016,u258
p016,u077
p016,u215
p017,u008
p017,u031
p017,u166
p017,u124
p017,u234
p017,u045
p017,u146
p017,u198
p017,u160
p017,u169
p017,u130
p017,u002
p017,u228
p017,u277
p017,u094
p017,u298
p017,u179
p017,u223
p017,u116
p017,u218
p017,u051
p017,u030
p017,u167
p017,u226
p017,u096
p017,u033
p018,u284
p018,u236
p018,u217
p018,u234
p018,u135
p018,u125
p018,u176
p018,u293
p018,u246
p018,u147
p018,u282
p018,u137
p018,u161
p018,u249
p018,u001
p018,u103
p018,u194
p018,u128
p018,u190
p018,u206
p018,u148
p018,u116
p018,u263
p018,u123
p018,u008
p018,u033
p018,u286
p018,u036
p019,u028
p019,u087
p019,u064
p019,u082
p019,u105
p019,u166
p019,u162
p019,u146
p019,u012
p019,u036
p019,u072
p019,u077
p019,u247
p019,u164
p019,u177
p019,u063
p019,u004
p019,u070
p019,u073
p019,u215
p019,u267
p019,u231
p019,u156
p019,u252
p019,u026
p019,u043
p019,u264
p019,u187
p019,u160
p019,u001
p019,u172
p019,u018
p019,u116
p019,u102
p019,u301
p019,u194
p019,u251
p019,u274
p019,u192
p019,u086
p019,u149
p019,u003
p019,u021
p020,u299
p020,u082
p020,u098
p020,u251
p020,u140
p020,u116
p020,u129
p020,u019
p020,u293
p020,u041
p020,u051
p020,u157
p020,u102
p020,u171
p020,u267
p020,u189
p020,u076
p020,u048
p020,u020
p020,u141
p020,u143
p020,u142
p020,u120
p020,u162
p020,u269
p020,u109
p020,u275
p020,u163
p020,u089
p020,u049
p020,u085
p020,u139
p020,u150
p020,u241
p021,u030
p021,u211
p021,u174
p021,u192
p021,u087
p021,u111
p021,u095
p021,u047
p021,u019
p021,u034
p021,u288
p021,u105
p021,u199
p021,u119
p021,u137
p021,u240
p021,u056
p021,u112
p021,u040
p021,u176
p021,u265
p021,u082
p021,u064
p021,u248
p021,u057
p021,u284
p021,u063
p021,u201
p021,u278
p021,u155
p021,u151
p022,u029
p022,u181
p022,u240
p022,u167
p022,u077
p022,u052
p022,u060
p022,u274
p022,u091
p022,u227
p022,u169
p022,u301
p022,u250
p022,u262
p022,u260
p022,u177
p022,u238
p022,u237
p022,u059
p022,u142
p022,u021
p022,u241
p022,u235
p022,u288
p022,u063
p022,u207
p022,u049
p022,u270
p022,u192
p022,u280
p022,u232
p022,u272
p022,u010
p022,u103
p022,u248
p022,u126
p022,u254
p022,u086
p022,u085
p023,u196
p023,u061
p023,u265
p023,u085
p023,u003
p023,u010
p023,u125
p023,u292
p023,u200
p023,u023
p023,u178
p023,u131
p023,u103
p023,u169
p023,u220
p023,u001
p023,u065
p023,u298
p023,u047
p023,u159
p023,u033
p023,u241
p023,u105
p023,u300
p023,u278
p023,u070
p023,u050
p023,u226
p023,u112
p023,u153
p023,u254
p023,u095
p023,u019
p023,u045
p023,u114
p023,u192
p023,u084
p024,u032
p024,u067
p024,u294
p024,u113
p024,u224
p024,u024
p024,u289
p024,u291
p024,u218
p024,u107
p024,u147
p024,u126
p024,u269
p024,u282
p024,u254
p024,u237
p024,u093
p024,u184
p024,u176
p024,u104
p024,u022
p024,u141
p024,u110
p024,u135
p024,u163
p024,u118
p024,u268
p024,u013
p024,u046
p024,u028
p025,u258
p025,u294
p025,u145
p025,u272
p025,u146
p025,u106
p025,u073
p025,u206
p025,u102
p025,u167
p025,u171
p025,u057
p025,u287
p025,u078
p025,u061
p025,u186
p025,u019
p025,u104
p025,u039
p025,u100
p025,u055
p025,u181
p025,u129
p025,u177
p025,u136
p025,u240
p025,u067
p025,u159
p025,u072
p025,u256
p025,u233
p025,u217
p025,u238
p025,u288
p025,u123
p025,u075
p025,u195
p025,u035
p025,u115
p025,u283
p025,u007
p025,u141
p025,u022
p025,u080
p025,u275
p025,u202
p026,u293
p026,u167
p026,u015
p026,u091
p026,u067
p026,u272
p026,u152
p026,u191
p026,u211
p026,u254
p026,u094
p026,u251
p026,u004
p026,u100
p026,u192
p026,u071
p026,u143
p026,u159
p026,u105
p026,u233
p026,u226
p026,u177
p026,u252
p026,u034
p026,u162
p026,u073
p026,u145
p026,u240
p026,u142
p026,u286
p026,u028
p026,u200
p026,u056
p026,u231
p026,u098
p026,u166
p026,u178
p026,u008
p026,u265
p026,u190
p026,u214
p026,u099
p026,u183
p026,u264
p026,u043
p027,u030
p027,u218
p027,u114
p027,u025
p027,u060
p027,u069
p027,u136
p027,u227
p027,u121
p027,u052
p027,u173
p027,u056
p027,u237
p027,u054
p027,u065
p027,u035
p027,u230
p027,u266
p027,u219
p027,u202
p027,u004
p027,u172
p027,u090
p027,u071
p027,u073
p027,u037
p027,u062
p027,u208
p027,u155
p027,u205
p027,u288
p027,u029
p027,u079
p027,u252
p027,u038
p027,u137
p027,u147
p027,u261
p027,u262
p027,u106
p028,u202
p028,u136
p028,u066
p028,u135
p028,u040
p028,u220
p028,u140
p028,u287
p028,u274
p028,u174
p028,u183
p028,u098
p028,u178
p028,u126
p028,u079
p028,u093
p028,u210
p028,u155
p028,u264
p028,u134
p028,u211
p028,u152
p028,u100
p028,u236
p028,u192
p028,u248
p028,u107
p028,u150
p028,u212
p029,u254
p029,u219
p029,u241
p029,u243
p029,u225
p029,u203
p029,u277
p029,u105
p029,u088
p029,u065
p029,u079
p029,u135
p029,u148
p029,u133
p029,u103
p029,u117
p029,u157
p029,u033
p029,u107
p029,u096
p029,u233
p029,u059
p029,u118
p029,u187
p029,u192
p029,u209
p029,u289
p029,u255
p029,u221
p029,u029
p029,u240
p029,u226
p029,u272
p029,u020
p029,u120
p029,u155
p029,u100
p029,u291
p029,u245
p029,u074
p030,u168
p030,u137
p030,u203
p030,u044
p030,u090
p030,u284
p030,u171
p030,u240
p030,u142
p030,u035
p030,u291
p030,u241
p030,u001
p030,u020
p030,u245
p030,u041
p030,u187
p030,u024
p030,u054
p030,u178
p030,u043
p030,u092
p030,u123
p030,u023
p030,u184
p030,u285
p031,u170
p031,u242
p031,u167
p031,u267
p031,u195
p031,u041
p031,u017
p031,u066
p031,u016
p031,u121
p031,u263
p031,u067
p031,u251
p031,u285
p031,u215
p031,u126
p031,u093
p031,u248
p031,u132
p031,u073
p031,u214
p031,u117
p031,u290
p031,u084
p031,u137
p031,u277
p031,u040
p031,u294
p031,u235
p031,u203
p031,u197
p031,u054
p031,u165
p031,u169
p031,u261
p031,u012
p031,u149
p031,u156
p031,u015
p031,u164
p031,u240
p031,u022
p031,u139
p031,u023
p031,u278
p031,u111
p031,u037
p031,u171
p031,u237
p032,u196
p032,u101
p032,u198
p032,u017
p032,u189
p032,u202
p032,u098
p032,u171
p032,u153
p032,u083
p032,u072
p032,u111
p032,u188
p032,u027
p032,u074
p032,u281
p032,u132
p032,u056
p032,u249
p032,u038
p032,u157
p032,u257
p032,u145
p032,u076
p032,u266
p032,u087
p032,u234
p032,u298
p032,u054
p032,u105
p032,u021
p032,u012
p032,u236
p032,u245
p032,u050
p032,u256
p032,u269
p032,u044
p032,u261
p032,u227
p032,u043
p032,u107
p032,u159
p032,u004
p032,u221
p032,u247
p032,u254
p032,u068
p032,u228
p033,u020
p033,u280
p033,u185
p033,u109
p033,u114
p033,u154
p033,u165
p033,u016
p033,u140
p033,u196
p033,u028
p033,u202
p033,u274
p033,u222
p033,u268
p033,u076
p033,u231
p033,u206
p033,u180
p033,u018
p033,u146
p033,u075
p033,u176
p033,u232
p033,u113
p033,u099
p033,u217
p033,u145
p034,u183
p034,u115
p034,u178
p034,u174
p034,u182
p034,u123
p034,u010
p034,u129
p034,u029
p034,u127
p034,u088
p034,u141
p034,u293
p034,u267
p034,u142
p034,u160
p034,u220
p034,u265
p034,u015
p034,u275
p034,u084
p034,u031
p034,u245
p034,u238
p034,u136
p034,u264
p034,u139
p034,u191
p034,u181
p034,u277
p034,u070
p034,u058
p034,u131
p035,u202
p035,u142
p035,u186
p035,u243
p035,u050
p035,u198
p035,u022
p035,u117
p035,u256
p035,u224
p035,u293
p035,u230
p035,u189
p035,u031
p035,u222
p035,u187
p035,u067
p035,u134
p035,u080
p035,u048
p035,u085
p035,u262
p035,u206
p035,u129
p035,u132
p035,u150
p035,u279
p035,u026
p035,u061
p035,u147
p035,u246
p036,u052
p036,u070
p036,u182
p036,u058
p036,u233
p036,u011
p036,u150
p036,u072
p036,u200
p036,u110
p036,u003
p036,u204
p036,u280
p036,u020
p036,u189
p036,u162
p036,u260
p036,u286
p036,u133
p036,u300
p036,u119
p036,u100
p036,u263
p036,u126
p036,u121
p036,u046
p036,u147
p036,u215
p036,u032
p037,u264
p037,u292
p037,u089
p037,u222
p037,u093
p037,u146
p037,u211
p037,u008
p037,u244
p037,u201
p037,u151
p037,u238
p037,u017
p037,u218
p037,u051
p037,u077
p037,u239
p037,u125
p037,u083
p037,u198
p037,u031
p037,u026
p037,u161
p037,u200
p037,u094
p037,u265
p037,u090
p037,u137
p037,u010
p037,u274
p037,u034
p037,u016
p037,u121
p037,u237
p037,u038
p037,u289
p037,u256
p037,u138
p037,u134
p037,u040
p037,u163
p037,u072
p037,u212
p037,u253
p037,u027
p037,u189
p037,u123
p038,u116
p038,u177
p038,u277
p038,u023
p038,u077
p038,u165
p038,u153
p038,u213
p038,u066
p038,u214
p038,u070
p038,u040
p038,u099
p038,u147
p038,u270
p038,u125
p038,u118
p038,u117
p038,u198
p038,u200
p038,u239
p038,u180
p038,u247
p038,u156
p038,u108
p038,u002
p038,u148
p038,u004
p038,u043
p038,u227
p038,u273
p038,u024
p038,u139
p038,u016
p038,u050
p038,u220
p038,u115
p038,u188
p038,u093
p038,u030
p038,u012
p038,u242
p039,u267
p039,u238
p039,u101
p039,u113
p039,u188
p039,u201
p039,u071
p039,u159
p039,u086
p039,u020
p039,u258
p039,u171
p039,u137
p039,u056
p039,u225
p039,u251
p039,u138
p039,u019
p039,u293
p039,u033
p039,u098
p039,u154
p039,u083
p039,u172
p039,u233
p039,u036
p039,u031
p039,u108
p039,u016
p039,u013
p039,u064
p039,u224
p039,u234
p039,u294
p039,u222
p039,u095
p039,u296
p039,u186
p039,u246
p039,u084
p039,u219
p039,u021
p039,u025
p039,u116
p039,u069
p039,u243
p039,u022
p039,u242
p040,u217
p040,u012
p040,u084
p040,u086
p040,u053
p040,u266
p040,u232
p040,u073
p040,u036
p040,u242
p040,u201
p040,u068
p040,u180
p040,u170
p040,u001
p040,u258
p040,u077
p040,u234
p040,u228
p040,u125
p040,u055
p040,u057
p040,u241
p040,u061
p040,u186
p040,u039
p040,u148
p040,u076
p040,u272
p040,u105
p040,u023
p040,u144
p041,u289
p041,u051
p041,u266
p041,u079
p041,u069
p041,u032
p041,u022
p041,u175
p041,u039
p041,u277
p041,u085
p041,u174
p041,u250
p041,u280
p041,u228
p041,u092
p041,u205
p041,u221
p041,u040
p041,u170
p041,u045
p041,u232
p041,u110
p041,u012
p041,u236
p041,u010
p041,u135
p041,u097
p041,u118
p042,u044
p042,u217
p042,u090
p042,u116
p042,u138
p042,u139
p042,u198
p042,u276
p042,u111
p042,u072
p042,u220
p042,u068
p042,u027
p042,u014
p042,u186
p042,u033
p042,u259
p042,u298
p042,u287
p042,u273
p042,u188
p042,u114
p042,u106
p042,u252
p042,u058
p042,u110
p042,u196
p042,u070
p042,u109
p042,u108
p042,u076
p042,u113
p042,u092
p042,u162
p042,u181
p042,u192
p042,u059
p042,u178
p042,u136
p042,u211
p042,u061
p042,u261
p042,u017
p042,u195
p042,u124
p042,u055
p042,u235
p042,u226
p042,u239
p042,u034
p043,u218
p043,u282
p043,u272
p043,u184
p043,u297
p043,u023
p043,u067
p043,u298
p043,u167
p043,u056
p043,u289
p043,u016
p043,u148
p043,u072
p043,u166
p043,u135
p043,u095
p043,u253
p043,u151
p043,u189
p043,u058
p043,u150
p043,u033
p043,u112
p043,u177
p043,u198
p043,u293
p043,u082
p043,u239
p043,u015
p043,u290
p043,u241
p043,u178
p043,u013
p043,u127
p043,u213
p043,u175
p044,u024
p044,u236
p044,u187
p044,u225
p044,u197
p044,u218
p044,u023
p044,u046
p044,u267
p044,u149
p044,u017
p044,u227
p044,u296
p044,u238
p044,u097
p044,u256
p044,u096
p044,u066
p044,u036
p044,u161
p044,u037
p044,u145
p044,u107
p044,u223
p044,u176
p044,u263
p044,u214
p044,u295
p044,u220
p044,u249
p045,u010
p045,u053
p045,u176
p045,u005
p045,u183
p045,u173
p045,u096
p045,u202
p045,u297
p045,u213
p045,u239
p045,u116
p045,u085
p045,u156
p045,u192
p045,u118
p045,u259
p045,u299
p045,u233
p045,u196
p045,u099
p045,u230
p045,u178
p045,u134
p045,u262
p045,u260
p045,u210
p045,u171
p045,u114
p046,u225
p046,u239
p046,u029
p046,u227
p046,u130
p046,u222
p046,u071
p046,u208
p046,u184
p046,u179
p046,u198
p046,u102
p046,u139
p046,u099
p046,u059
p046,u056
p046,u018
p046,u250
p046,u002
p046,u150
p046,u061
p046,u034
p046,u218
p046,u108
p046,u202
p046,u128
p046,u082
p046,u219
p046,u067
p046,u084
p046,u143
p046,u242
p046,u068
p046,u014
p046,u292
p046,u243
p046,u047
p046,u142
p046,u231
p046,u255
p046,u038
p047,u030
p047,u182
p047,u293
p047,u136
p047,u218
p047,u219
p047,u105
p047,u151
p047,u002
p047,u008
p047,u180
p047,u153
p047,u267
p047,u206
p047,u038
p047,u261
p047,u117
p047,u255
p047,u093
p047,u060
p047,u016
p047,u290
p047,u191
p047,u181
p047,u072
p047,u063
p047,u051
p047,u081
p047,u161
p047,u120
p047,u162
p047,u175
p047,u148
p047,u115
p047,u040
p048,u103
p048,u268
p048,u218
p048,u166
p048,u288
p048,u040
p048,u026
p048,u038
p048,u257
p048,u063
p048,u258
p048,u023
p048,u199
p048,u085
p048,u126
p048,u070
p048,u177
p048,u087
p048,u132
p048,u146
p048,u154
p048,u123
p048,u084
p048,u109
p048,u216
p048,u011
p048,u226
p048,u148
p048,u213
p048,u130
p048,u191
p048,u075
p048,u133
p048,u045
p048,u262
p048,u289
p048,u185
p048,u209
p048,u188
p048,u228
p048,u001
p048,u037
p048,u293
p048,u194
p048,u231
p048,u072
p049,u237
p049,u034
p049,u127
p049,u120
p049,u064
p049,u113
p049,u285
p049,u253
p049,u229
p049,u098
p049,u274
p049,u060
p049,u051
p049,u097
p049,u249
p049,u196
p049,u039
p049,u073
p049,u122
p049,u271
p049,u191
p049,u020
p049,u119
p049,u021
p049,u158
p049,u049
p049,u111
p049,u121
p049,u075
p049,u210
p049,u194
p050,u198
p050,u014
p050,u228
p050,u031
p050,u019
p050,u008
p050,u004
p050,u269
p050,u042
p050,u175
p050,u286
p050,u070
p050,u122
p050,u081
p050,u144
p050,u103
p050,u101
p050,u134
p050,u236
p050,u045
p050,u250
p050,u137
p050,u051
p050,u253
p050,u290
p050,u123
p050,u162
p050,u265
p050,u013
p050,u089
p050,u268
p050,u219
p050,u020
p050,u275
p050,u255
p050,u285
